satisfaction,effort,time,req_1,req_2,req_3,req_4,req_5,req_6,req_7,req_8,req_9,req_10,req_11,req_12,req_13,req_14,req_15,req_16,req_17,req_18,req_19,req_20,req_21,req_22,req_23,req_24,req_25,req_26,req_27,req_28,req_29,req_30,req_31,req_32,req_33,req_34,req_35,req_36,req_37,req_38,req_39,req_40,req_41,req_42,id,scope,productivity,squandering,response,opportunity,stcov_cv1,stcov_cv2,stcov_cv3,stcov_cv4,score_topsis
5097.9,789,4682.0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,223,0.6428571428571429,6.461216730038022,0.44318983768525055,5.934093789607098,1.0888295600170865,0.70168067226858,0.8112449799185927,0.81212121212072,0.7617328519851667,0.8611235913982846
5256.7,777,4440.0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,215,0.5952380952380952,6.765379665379665,0.4516584333098095,5.714285714285714,1.1839414414414413,0.6764705882349783,0.7630522088343199,0.7484848484843949,0.7220216606494472,0.8606172033074181
5200.7,767,4375.0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,204,0.5952380952380952,6.78057366362451,0.45871559633027525,5.704041720990873,1.1887314285714286,0.6512605042013766,0.7550200803202745,0.7636363636359008,0.7111913357397054,0.8592595047501924
5203.7,767,4349.0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,205,0.5952380952380952,6.784485006518905,0.45871559633027525,5.670143415906128,1.1965279374568867,0.6638655462181775,0.7590361445772972,0.7515151515146961,0.7075812274364582,0.8575031150556939
5037.7,774,4555.0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,213,0.6190476190476191,6.5086563307493535,0.4537755822159492,5.885012919896641,1.1059714599341384,0.70168067226858,0.7911646586334791,0.7999999999995152,0.7075812274364582,0.8572687955468976
5221.7,773,4386.0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,210,0.5952380952380952,6.755109961190168,0.4544812985179958,5.6739974126778785,1.1905380756953945,0.6554621848736436,0.7550200803202745,0.7454545454540936,0.7328519855591888,0.8570978553179529
4925.9,751,4520.0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,195,0.6190476190476191,6.559121171770972,0.4700070571630205,6.018641810918775,1.0898008849557521,0.6890756302517791,0.7831325301194336,0.7878787878783103,0.7184115523461999,0.8565778947567798
4950.9,757,4560.0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,198,0.6190476190476191,6.540158520475561,0.46577275935074103,6.023778071334214,1.0857236842105262,0.6932773109240461,0.7951807228905018,0.7878787878783103,0.7220216606494472,0.8557618657214295
4971.9,763,4571.0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,200,0.6190476190476191,6.516251638269987,0.46153846153846156,5.990825688073395,1.0877050973528768,0.697478991596313,0.7951807228905018,0.7696969696965033,0.7436823104689305,0.854963911785758
4890.9,747,4466.0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,191,0.6190476190476191,6.547389558232931,0.4728299223712068,5.978580990629183,1.095141065830721,0.6680672268904444,0.7751004016053881,0.7848484848480092,0.7292418772559416,0.8548339831384023
